2022-09-23 10:52:54 - Exception:  <b>Notice</b>:  Undefined property: Proxy::getInstalled in <b>C:\wamp64\www\oc4-quick\extension\webinewsletter\admin\controller\module\webinewsletter.php</b> on line <b>2223</b>
File: C:\wamp64\www\oc4-quick\system\engine\proxy.php
Line: 47

2022-09-26 12:23:54 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2023-02-24 05:39:45 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:39:45 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:40:49 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:41:16 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:42:17 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Undefined variable $product in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 05:44:00 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\style\extension\opencart\catalog\controller\module\special.php on line 77
2023-02-24 12:19:11 - Twig\Error\SyntaxError:  Unknown "endif" tag. in C:\wamp64\www\kuldeep\opencart\style\catalog\view\template\product\product.twig on line 286
2023-03-06 09:05:45 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-07 05:34:00 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-07 05:34:03 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-07 10:50:05 - PHP Warning:  Undefined variable $setting in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:05 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:05 - PHP Warning:  Undefined variable $setting in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:05 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:05 - TypeError:  Opencart\Catalog\Model\Tool\Image::resize(): Argument #2 ($width) must be of type int, null given in C:\wamp64\www\kuldeep\opencart\babycare\catalog\model\tool\image.php on line 5
2023-03-07 10:50:07 - PHP Warning:  Undefined variable $setting in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:07 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:07 - PHP Warning:  Undefined variable $setting in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:07 - PHP Warning:  Trying to access array offset on value of type null in C:\wamp64\www\kuldeep\opencart\babycare\catalog\controller\product\product.php on line 435
2023-03-07 10:50:07 - TypeError:  Opencart\Catalog\Model\Tool\Image::resize(): Argument #2 ($width) must be of type int, null given in C:\wamp64\www\kuldeep\opencart\babycare\catalog\model\tool\image.php on line 5
2023-03-07 11:47:13 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-07 11:47:14 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-07 11:47:14 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-07 11:53:45 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-07 11:53:45 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-07 11:53:45 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 04:25:14 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-09 05:48:12 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 05:48:12 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 05:48:12 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 05:48:14 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:12:21 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-09 06:12:21 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-09 06:23:24 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:23:24 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:23:24 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:23:27 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:23:28 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 06:23:28 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-09 10:55:15 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\babycare\extension\wdonsale\admin\controller\module\wdonsale.php
Line: 66

2023-03-10 05:10:44 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-10 05:10:44 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-10 05:10:44 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-10 05:10:53 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-10 05:10:53 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-10 05:10:53 - PHP Warning:  mkdir(): File exists in C:\wamp64\www\kuldeep\opencart\babycare\catalog\model\tool\image.php on line 34
2023-03-10 06:18:20 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:20 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:22 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:43 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:44 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:44 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-10 06:18:45 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-16 09:53:18 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-16 09:53:24 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-16 09:53:24 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-16 09:53:26 - Exception:  Error: Could not make a database link using root@localhost! in C:\wamp64\www\kuldeep\opencart\babycare\system\library\db\mysqli.php on line 19
2023-03-16 10:16:36 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-16 10:16:36 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php
Line: 47

2023-03-17 04:10:55 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-17 04:32:12 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-18 11:12:05 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-18 11:48:16 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\babycare\system\library\image.php on line 47
2023-03-27 09:56:17 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 09:56:18 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php
Line: 47

2023-03-27 09:56:37 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 09:56:37 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 09:56:37 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 09:56:41 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 09:56:41 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:30:35 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:30:35 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:30:35 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:30:39 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:30:39 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:34:27 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:34:27 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:34:27 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:34:31 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 10:34:31 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\scent\system\library\image.php on line 47
2023-03-27 12:11:53 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
